# network size
SIZE 1
Oracle.FANOUT 7

Oracle.MIN_WINDOW_TO_SEARCH 12
Oracle.MAX_WIN 15

Oracle.MAX_HOPS 30

Oracle.QUARANTINE 220
Oracle.RACIONAL_MAX_CONNECTIONS 7

Usernode.SCORE_DELTA 1
Oracle.FR_THRESHOLD -50
Oracle.FR_PERCENTAGE 0

Oracle.FORWARD_PROBABILITY 0.5
Oracle.REDUNDANCY_FACTOR 0
Oracle.BASE_RANK 0
# parameters of periodic execution

CYCLES 20000
CYCLE SIZE*10000

# parameters of message transfer
# delay values here are relative to cycle length, in percentage,
# eg 50 means half the cycle length, 200 twice the cycle length, etc.
MINDELAY 1
MAXDELAY 10
# drop is a probability, 0<=DROP<=1
DROP 0

random.seed 1234567890
network.size SIZE
simulation.endtime CYCLE*CYCLES
simulation.logtime CYCLE

################### protocols ===========================

#protocol.link peersim.core.IdleProtocol
protocol.link basicGossip.protocols.Link

protocol.avg basicGossip.protocols.BasicGossip
protocol.avg.linkable link
protocol.avg.step CYCLE
protocol.avg.transport tr

#protocol.view hyparview.HyParViewJoinTest
#protocol.view.step CYCLE

protocol.urt UniformRandomTransport
protocol.urt.mindelay (CYCLE*MINDELAY)/100
protocol.urt.maxdelay (CYCLE*MAXDELAY)/100

protocol.tr UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP

protocol.solveChallenge basicGossip.protocols.ChallengeSolver
protocol.solveChallenge.step CYCLE
protocol.solveChallenge.transport tr

protocol.searchN basicGossip.protocols.SearchNewNeighbor
protocol.searchN.step CYCLE

network.node basicGossip.node.Usernode

################### initialization ======================

#0 - do NOT send to freeriders
#1 - send to random 
Oracle.PEER_ALGORITHM 0

init.rndlink basicGossip.dynamics.MyWireKOut
init.rndlink.k 5000
init.rndlink.protocol link

init.vals ProtocolInitializer
#init.vals.protocol avg

#PROTOCOL ID
#1 - Altruistic
#2 - Max Hops
#3 - Model 3
#4 - three fase gossip
init.vals.PROTOCOL_ID 1

init.sch CDScheduler
init.sch.protocol avg searchN solveChallenge
#init.sch.protocol avg

################ control ==============================

#control.1 basicGossip.observers.TotalMessagesObserver
#control.1.step 99999999999999999
#control.1.FINAL 1

#control.2 basicGossip.observers.PercentagesObserver
#control.2.step 99999999999999999
#control.2.FINAL 1

control.4 basicGossip.observers.Test
control.4.step CYCLE * 1
control.4.FINAL 1

control.3 basicGossip.observers.AvgReliability
control.3.step CYCLE * 100000
control.3.FINAL 1
